-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\67300c10601f241d15406c17f0a76e71\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\67300c10601f241d15406c17f0a76e71\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\81a7f5bb94ab6ac806ad95181c6dd41f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\81a7f5bb94ab6ac806ad95181c6dd41f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\da7d5f5f066d5edc38163bc8752c68eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\da7d5f5f066d5edc38163bc8752c68eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:12:9-36
	android:label
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.recipes_project.activities.MainActivity
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:18:9-26:20
	android:exported
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:19:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\f348afba65d1ec1d739fe2afb53f47e7\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\f348afba65d1ec1d739fe2afb53f47e7\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\c155bf2e9543db5bb7f5e0a2d654d438\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\c155bf2e9543db5bb7f5e0a2d654d438\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\645fcec8d496bf0cf13f6ee3fc68e64e\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\645fcec8d496bf0cf13f6ee3fc68e64e\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\8e65c12efb2e1d8ce76779638284de37\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\8e65c12efb2e1d8ce76779638284de37\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\455d16253ac05418e461207f2a51137e\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Yoel\.gradle\caches\8.9\transforms\455d16253ac05418e461207f2a51137e\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\3ad2a5cb51f2a1dae29d31207660300a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\3ad2a5cb51f2a1dae29d31207660300a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\21492574246903dd4c02c1b148b85b0e\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\21492574246903dd4c02c1b148b85b0e\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ee907278d7f62b13ac6c7e29828aa646\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ee907278d7f62b13ac6c7e29828aa646\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\28642c325056d87874cb36cf1159b9d4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\28642c325056d87874cb36cf1159b9d4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\157e26dea7715aca16080b284d893bd7\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\157e26dea7715aca16080b284d893bd7\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\4c16de4a1a9808e18e019df5e1241162\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\4c16de4a1a9808e18e019df5e1241162\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\43c2298d14d3484f46c74205432660ab\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\43c2298d14d3484f46c74205432660ab\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\869d2f58498f03cd006a520b375c22ab\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\869d2f58498f03cd006a520b375c22ab\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\b96217b205fbca5c60740f0823f5fb92\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yoel\.gradle\caches\8.9\transforms\b96217b205fbca5c60740f0823f5fb92\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\edff39ddf4d6c3b813fb2f7f916da412\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\edff39ddf4d6c3b813fb2f7f916da412\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9fcfb8c51a2d2a75a14b9690693507d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9fcfb8c51a2d2a75a14b9690693507d9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\91c2df334f090d59dc127a8fe40e2170\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\91c2df334f090d59dc127a8fe40e2170\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\56074dcbd95643df87ac95c33f92eb89\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\56074dcbd95643df87ac95c33f92eb89\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0449003f0f90e494d06fc7802841bfa8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0449003f0f90e494d06fc7802841bfa8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Yoel\.gradle\caches\8.9\transforms\feb582b10cb08f47a0267ee4c1be87e8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Yoel\.gradle\caches\8.9\transforms\feb582b10cb08f47a0267ee4c1be87e8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\19755ddfc087417c8c7e79d42173d8bc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\19755ddfc087417c8c7e79d42173d8bc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\a301bd1434903a33d314d155085d1624\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\a301bd1434903a33d314d155085d1624\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\6ba1f9c7272005429f10447bdf9c5746\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\6ba1f9c7272005429f10447bdf9c5746\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\784f3ca090abdf3219ff81f64918c85b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\784f3ca090abdf3219ff81f64918c85b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\bb6d9334828a5035350e571fcccecdf7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\bb6d9334828a5035350e571fcccecdf7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\20e6cc921497a7d3f3f483c177617fff\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\20e6cc921497a7d3f3f483c177617fff\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\1025c261387c371a4378969da4e7e724\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\1025c261387c371a4378969da4e7e724\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\37712d59075288a40841cc66b00bcd34\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\37712d59075288a40841cc66b00bcd34\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\83efda2c6e72a44a12ecc3e7f96f0ffc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\83efda2c6e72a44a12ecc3e7f96f0ffc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\77cb186cfe1b60d96a358cd0543538b4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\77cb186cfe1b60d96a358cd0543538b4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\43dcaefa87bb593b5574e6e204b107c1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
